-- This reservoir simulation deck is made available under the Open Database
-- License: http://opendatacommons.org/licenses/odbl/1.0/. Any rights in
-- individual contents of the database are licensed under the Database Contents
-- License: http://opendatacommons.org/licenses/dbcl/1.0/

-- Copyright (C) 2026 NORCE

-- Sloping aquifer style CO2STORE gas-water test based on CO2STORE_GW.DATA.
-- The grid is flat in Cartesian geometry, and the depth ramp is applied in the
-- EDIT section so that the aquifer/reservoir depth decreases by 5% over the
-- model length, starting at 1000 at X = 1.

----------------------------------------------------------------------------
RUNSPEC
----------------------------------------------------------------------------
TITLE
   CO2STORE GAS-WATER SLOPING DEPTH

DIMENS 
99 1 10 /

EQLDIMS
/

TABDIMS
/

WATER
GAS
CO2STORE
--DISGASW
--VAPWAT

METRIC

START
   1 'JAN' 2019 /

WELLDIMS
   2 10 1 2 /

UNIFIN
UNIFOUT

----------------------------------------------------------------------------
GRID
----------------------------------------------------------------------------

NOECHO

INIT

DX 
  990*101.01010101 /

DY 
  990*100 /

DZ 
  990*5 /

TOPS
  990*1000.0 /

PORO 
  990*0.3/

PERMX 
  990*2000/

PERMY
  990*2000/
  
PERMZ 
  990*2000/

-- 5% sloping aquifer
EDIT
ADD
  'DEPTH' -0.00  1  1  1  1  1  10 /
  'DEPTH' -5.10  2  2  1  1  1  10 /
  'DEPTH' -10.20  3  3  1  1  1  10 /
  'DEPTH' -15.31  4  4  1  1  1  10 /
  'DEPTH' -20.41  5  5  1  1  1  10 /
  'DEPTH' -25.51  6  6  1  1  1  10 /
  'DEPTH' -30.61  7  7  1  1  1  10 /
  'DEPTH' -35.71  8  8  1  1  1  10 /
  'DEPTH' -40.82  9  9  1  1  1  10 /
  'DEPTH' -45.92 10 10  1  1  1  10 /
  'DEPTH' -51.02 11 11  1  1  1  10 /
  'DEPTH' -56.12 12 12  1  1  1  10 /
  'DEPTH' -61.22 13 13  1  1  1  10 /
  'DEPTH' -66.33 14 14  1  1  1  10 /
  'DEPTH' -71.43 15 15  1  1  1  10 /
  'DEPTH' -76.53 16 16  1  1  1  10 /
  'DEPTH' -81.63 17 17  1  1  1  10 /
  'DEPTH' -86.73 18 18  1  1  1  10 /
  'DEPTH' -91.84 19 19  1  1  1  10 /
  'DEPTH' -96.94 20 20  1  1  1  10 /
  'DEPTH' -102.04 21 21  1  1  1  10 /
  'DEPTH' -107.14 22 22  1  1  1  10 /
  'DEPTH' -112.24 23 23  1  1  1  10 /
  'DEPTH' -117.35 24 24  1  1  1  10 /
  'DEPTH' -122.45 25 25  1  1  1  10 /
  'DEPTH' -127.55 26 26  1  1  1  10 /
  'DEPTH' -132.65 27 27  1  1  1  10 /
  'DEPTH' -137.76 28 28  1  1  1  10 /
  'DEPTH' -142.86 29 29  1  1  1  10 /
  'DEPTH' -147.96 30 30  1  1  1  10 /
  'DEPTH' -153.06 31 31  1  1  1  10 /
  'DEPTH' -158.16 32 32  1  1  1  10 /
  'DEPTH' -163.27 33 33  1  1  1  10 /
  'DEPTH' -168.37 34 34  1  1  1  10 /
  'DEPTH' -173.47 35 35  1  1  1  10 /
  'DEPTH' -178.57 36 36  1  1  1  10 /
  'DEPTH' -183.67 37 37  1  1  1  10 /
  'DEPTH' -188.78 38 38  1  1  1  10 /
  'DEPTH' -193.88 39 39  1  1  1  10 /
  'DEPTH' -198.98 40 40  1  1  1  10 /
