-- This reservoir simulation deck is made available under the Open Database
-- License: http://opendatacommons.org/licenses/odbl/1.0/. Any rights in
-- individual contents of the database are licensed under the Database Contents
-- License: http://opendatacommons.org/licenses/dbcl/1.0/

-- Copyright (C) 2026 Equinor

-- Does a '+CON' workover exclude its closures from WPWE2?  B-1H is driven to
-- the bottom by '+CON' four times over, with C-1H doing the same under CON as
-- the control.
--
--   B-1H  WPWE2 = 1 on each of days 7.1, 19.1, 40 and 72, WPWE3 from day 40
--         when only the topmost completion is left, and WPWE7 at 72.
--   C-1H  the same count under CON, on days 10.1, 37, 139 and 280.
--
-- So there is no blanket exclusion: the connection whose limit was violated
-- counts whichever workover closed it.  What this deck cannot show is the
-- reach of a '+CON' past its offender, which is excluded -- every '+CON' here
-- fires on the lowest connection still open and so reaches past nothing.

INCLUDE
 'include/wpwe-model.inc' /

SUMMARY
INCLUDE
 'include/wpwe-summary.inc' /

SCHEDULE
TUNING
 2.0 3.0 1.0e-4 /
 /
 /

INCLUDE
 'include/wpwe-wells.inc' /

CECON
 'B-1H' 2* 1 4 0.6 2* '+CON' /
 'C-1H' 2* 1 5 0.6 2* 'CON' /
/

DATES
  01 'FEB' 2020 /
  01 'MAR' 2020 /
  01 'APR' 2020 /
  01 'MAY' 2020 /
  01 'JUN' 2020 /
  01 'JUL' 2020 /
  01 'AUG' 2020 /
  01 'SEP' 2020 /
  01 'OCT' 2020 /
  01 'NOV' 2020 /
  01 'DEC' 2020 /
  01 'JAN' 2021 /
  01 'FEB' 2021 /
  01 'MAR' 2021 /
  01 'APR' 2021 /
  01 'MAY' 2021 /
  01 'JUN' 2021 /
  01 'JUL' 2021 /
/
END
